Name,Color,CMC,Cost,Rarity,Type 1,Type 2,Sub Type 1,Sub Type 2,P,T,Text,SM,SM#,LR,LR#,DA
"Dovin, Hand of Control",UW,2,1U/W,U,Legendary,Planeswalker,Dovin,,,,"Artifact, instant, and sorcery spells your opponent casts cost 1 more to cast. 
 -1: Until your next turn, prevent all damage that would be dealt by target permanent an opponent controls
 Loyalty: 5",C,2,D,1,147
Invade the City,UR,3,1UR,U,,Sorcery,,,,,"Amass X, where X is the number of instant and sorcery cards in your graveyard.",C+,2.33,BA(B),3,148
Giant Growth,G,1,G,C,,Instant,,,,,Target creature gets +3/+3 until end of turn.,D+,1.33,C+,2.33,149
Chainwhip Cyclops,R,5,4R,C,,Creature,Cyclops,Warrior,4,4,3R: Target creature can't blcok this turn.,C+,2.33,C-,1.66,150
Tithebearer Giant,B,6,5B,C,,Creature,Giant,Warrior,4,5,"When Tithebearer Giant enters the battlefield, you draw a card and you lose 1 life.",D+,1.33,C,2,151
Raging Kronch,R,3,2R,C,,Creature,Beast,,4,3,Raging Kronch can't attack alone,C+,2.33,C+,2.33,152
Invading Manticore,R,6,5R,C,,Creature,Zombie,Manticore,4,5,"When Invading Manticore enters the battlefield, amass 2.",C,2,C,2,153
Devouring Hellion,R,3,2R,U,,Creature,Hellion,,2,2,"As Devouring Hellion enters the battlefield, you may sacrifice any number of creatures and/or planeswalkers. If you do, it enters with twice that many +1/+1 counters on it.",C-,1.66,C-,1.66,154
Cruel Celebrant,WB,2,WB,U,,Creature,Vampire,,1,2,"Whenever Cruel Celebrant or another creature or planeswalker you control dies, each opponent loses 1 life and you gain 1 life.",C-,1.66,C,2,155
Augur of Bolas,U,2,1U,U,,Creature,Merfolk,Wizard,1,3,"When Auger of Bolas enters the battlefield, look at the top three cards of your library. You may reveal an instant or sorcery card from among them and put it into your hand. Put the rest on the bottom of your library in any order.",C,2,C,2,156
New Horizons,G,3,2G,C,,Enchantment,Aura,,,,"Enchant Land
 When New Horizons enters the battlefield, put a +1/+1 counter on target creature you control. 
 Enchanted land has ""T: Add two mana of any one color.""",C,2,C-,1.66,157
Turret Ogre,R,4,3R,C,,Creature,Ogre,Warrior,4,3,"Reach
 When Turret Ogre enters the battlefield, if you control another creature with power 4 or greater, Turret Ogre deals 2 damage to each opponent.",C+,2.33,C,2,158
Thundering Ceratok,G,5,4G,C,,Creature,Rhino,,4,5,"Trample
 When Thundering Ceratok enters the battlefield, other creatures you control gain trample until end of turn.",C,2,C-,1.66,159
Rubblebelt Rioters,RG,3,1RG,U,,Creature,Human,Berserker,0,4,"Haste
 Whenever Rubblebelt Rioters attacks, it gets +X/+0 until end of turn, where X is the greatest power among creatures you control.",C,2,C+,2.33,160
Sky Theater Strix,U,2,1U,C,,Creature,Bird,,1,2,"Flying
 Whenever you cast a noncreature spell, Sky Theater Strix get +1/+0 until end of turn.",C,2,D,1,161
War Screecher,W,2,1W,C,,Creature,Bird,,1,3,"Flying
 5W, T: Other creatures you control get +1/+1 until end of turn.",C,2,C,2,162
Spellkeeper Weird,U,3,2U,C,,Creature,Weird,,1,4,"2, T, Sacrifice Spellkeeper Weird: Return target instant or sorcery card from your graveyard to your hand.",C,2,C+,2.33,163
Burning Prohet,R,2,1R,C,,Creature,Human,Wizard,1,3,"Whenever you cast a noncreature spell, burning prophet gets +1/+0 until end of turn, scry 1",C,2,C+,2.33,164
Pouncing Lynx,W,2,1W,C,,Creature,Cat,,2,1,"As long as it's your turn, Pouncing lynx has first strike",C-,1.66,C/C+,2.25,165
Arlinn's Wolf,G,3,2G,C,,Creature,Wolf,,3,2,Arlinn's Wolf can't be blocked by creatures with power 2 or less.,C-,1.66,C,2,166
Spark Reaper,B,3,2B,C,,Creature,Zombie,,2,3,"3, Sacrifice a creature or planeswalker: You gain 1 life and draw a card.",C,2,C,2,167
Makeshift Battalion,W,3,2W,C,,Creature,Human,Soldier,3,2,"Whenever Makeshift Battalion and at least two other creatures attack, put a +1/+1 counter on Makeshift Battalion.",C+,2.33,C,2,168
Shriekdiver,B,3,2B,C,,Creature,Zombie,Bird Warrior,2,1,"Flying
 1: Shriekdiver gains haste until end of turn.",C,2,C,2,169
Dreadmalkin,B,1,B,U,,Creature,Zombie,Cat,1,1,"Menace
 2B, Sacrifice another creature or planeswalker: Put two +1/+1 counters on Dreadmalkin.",C,2,C+,2.33,171
Stealth Mission,U,3,2U,C,,Sorcery,,,,,Put two +1/+1 counters on target creature you control. That creature can't be blocked this turn.,C-,1.66,D,1,172
No Escape,U,3,2U,C,,Instant,,,,,"Counter target creature or planeswalker spell. If that spell is countered this way, exile it instead of putting it in it's owners library.
 Scry 1",D,1,C,2,174
Ahn-Crop Invader,R,3,2R,C,,Creature,Zombie,Minotaur Warrior,2,2,"As long as it's your turn, Ahn-crop Invader has first strike. 
 1, sacrifice another creature: Ahn-Crop Invader gets +2/+0 until end of turn.",C-,1.66,C-,1.66,175
"Ashiok, Dream Render",UB,3,"1U/B, U/B",U,Legendary,Planeswalker,Ashiok,,,,"Spells and abilities your opponents control can't cause their controller to search their library.
 -1: Target player puts the top four cards of their library into their graveyard. Then exile each ooponents graveyard.
 Loyalty: 5",B,3,BA(C),2,176
Firemind Vessel,-,4,4,U,,Artifact,,,,,"Firemind Vessel enters the battlefield tapped.
 T: Add two mana of different colors.",D+,1.33,BA(C),2,176
Kraul Stinger,G,3,2G,C,,Creature,Insect,Assassin,2,2,Deathtouch,C,2,C,2,177
Battlefield Promostion,W,2,1W,C,,Instant,,,,,Put a +1/+1 counter on target creature. That creature gains first strike until end of turn. You gain 2 life.,C+,2.33,C,2,178
Price of Betrayal,B,1,B,U,,Sorcery,,,,,"Remove up to five counters from target artifact, creature, planeswalker, or opponent.",S,1,S,1,180
Guild Globe,-,2,2,C,,Artifact,,,,,"When Guild Globe enters the battlefield, draw a card.
 2, T: Sacrifice Guild Globe: Add two mana of different colors.",D-,0.66,C-,1.66,181
Sarkhan's Catharsis,R,5,4R,C,,Instant,,,,,Sarkhan's Catharsis deals 5 damage to target player or planeswalker,D,1,D,1,182
Gateway Plaza,-,-,-,-,,Land,,,,,"Gateway Plaza enters the battlefield tapped.
 When Gateway Plaza enters the battlefield, sacrifice it unles you pay 1
 T: Add one mana of any color.",D,1,D,1,183
Honor the God-Pharaoh,R,3,2R,C,,Sorcery,,,,,"As an additional cost to cast this spell, discard a card.
 Draw two cards. Amass 1",C-,1.66,D/C-,1.33,184
Ashiok's Skulker,U,5,4U,C,,Creature,Nightmare,,3,5,3U: Ashiok's Skulker can't be blocked this turn.,C+,2.33,C-,1.66,185
Crush Dissent,U,4,3U,C,,Instant,,,,,"Counter target spell unless its controller pays 2
 Amass 2",C,2,C-,1.66,186
Neoform,GU,2,GU,U,,Sorcery,,,,,"As an additional cost to cast this spell, sacrifice a creature.
 Search your library for a creature card with converted mana cost equal to 1 plus the sacrificed creature's converted mana cost, put that card onto the battlefield with an additional +1/+1 counter on it, then shuffle your library.",C-,1.66,F,0,187
Saheeli's Silverwing,-,4,4,C,Artifact,Creature,Drake,,2,3,"Flying
 When Saheeli's Silverwing enters the battlefield, look at the top card of target opponent's library.",D+,1.33,D,1,189
Storm the Citadel,G,5,4G,U,,Sorcery,,,,,"Until end of turn, creatures you control get +2/+2 and gain ""Whenever this creature deals combat damage to a player or planeswalker, destroy target artifact or enchantment defending player controls.""",D,1,D,1,190
Contentious Plan,U,2,1U,C,,Sorcery,,,,,"Proliferate
 Draw a card",C+,2.33,D+,1.33,191
"Huatli, the Sun's Heart",GW,3,2G/W,U,Legendary,Planeswalker,Huatli,,,,"Each creature you control assigns combat damage equal to its toughness rather than its power.
 -3: You gain life equal to the greatest toughness among cretures you control.
 Loyalty 7",C-,1.66,D,1,192
Kiora's Dambreaker,U,6,5U,C,,Creature,Leviathan,,5,6,"When Kiora's Dambreaker enters the battlefield, proliferate.",C,2,D+,1.33,193
Duskmantle Operative,B,2,1B,C,,Creature,Human,Rogue,2,2,Duskmantle Operative can't be blocked by a creature with power 4 or greater.,C-,1.66,D,1,194
Bond of Flourishing,G,2,1G,U,,Sorcery,,,,,Look at the top three cards of your library. You may reveal a permanent card from among them and put it into your hand. Put the rest of the bottom of your library in any order. You gain 3 life.,C,2,D+/C-,1.5,195
Wardscale Crocodile,G,5,4G,C,,Creature,Crocodile,,5,3,Hexproof,C,2,D,1,196
Teferi's Time Twist,U,2,1U,C,,Instant,,,,,"Exile target permanent you control. Return that card to the battlefield under its owner's control at the beginning of the next end step. If it enters the battlefield as a creature, it enters with an additional +1/+1 counter on it.",C,2,D+,1.33,197
Bond of Insight,U,4,3U,U,,Sorcery,,,,,Each player puts the top four cards of their library into their graveyard. Return up to two instant and/or sorcery cards from your graveyard to your hand. Exile Boon of Insight.,C-,1.66,BA,2,199
Courage in Crisis,G,3,2G,C,,Sorcery,,,,,"Put a +1/+1 counter on target creature, then proliferate.",C+,2.33,D,1,200
Bond of revivial,B,5,4B,U,,Sorcery,,,,,Return target creature card from your graveyard to the battlefield. It gains haste until your next turn.,C-,1.66,D,1,202
Toll of the Invasion,B,3,2B,C,,Sorcery,,,,,"Target opponent reveals their hand. You choose a nonland card from it. That player discards that card.
 Amass 1.",D+,1.33,C+,2.33,203
Grim Initiate,R,1,R,C,,Creature,Zombie,Warrior,1,1,"First Strike
 When Grim Iniate dies, amass 1",D+,1.33,C-,1.66,204
Totally Lost,U,5,4U,C,,Instant,,,,,Put target nonland permanent on top of its owner's library.,D+,1.33,D+,1.33,205
Teyo's Lightshield,W,3,2W,C,,Creature,Illusion,,0,3,"When Teyo's Lightshield enters the battlefield, put a +1/+1 on target creature you control.",D,1,C,2,206
Vampire Opportunist,B,2,1B,C,,Creature,Vampire,,2,1,6B: each opponent loses 2 life and you gain 2 life.,C-,1.66,C-,1.66,207
Bolt Bend,R,4,3R,U,,Instant,,,,,"This spell costs 3 less to cast if you control a creature with power 4 or greater. 
 Change the target of target spell or ability with a single target.",D,1,S,1,208
Goblin Assault Team,R,4,3R,C,,Creature,Goblin,Warrior,4,1,"Haste
 When Goblin Assault Team dies, put a +1/+1 counter on target creature you control.",D,1,D,1,209
Lazotep Behemoth,B,5,4B,C,,Creature,Zombie,Hippo,5,4,,D,1,D/C-,1.33,210
Heartwarming Redemption,RW,4,2RW,U,,Instant,,,,,"Discard all the cards in your hand, then draw that many cards plus one. You gain life equal to the number of cards in your hand.",C-,1.66,D,1,211
Bond of Discipline,W,5,4W,U,,Sorcery,,,,,Tap all creatures your opponents control. Creatures you control gain lifelink until end of turn.,D,1,D,1,212
"Narset, Parter of Veils",U,3,1UU,U,Legendary,Planeswalker,Narset,,,,"Each opponent can't draw more than one card each turn.
 -2: Look at the top four cards of your library. You may reveal a noncreature, nonland card from among them and put it into your hand. Put the rest of the bottom of your library in a random order.
 Loyalty: 5",C-,1.66,D,1,213
Defiant Strike,W,1,W,C,,Instant,,,,,"Target creature gets +1/+0 until end of turn.
 Draw a card.",D+,1.33,D,1,214
Interplanar Beacon,-,-,-,U,,Land,,,,,"Whenever you cast a planeswalker spell, you gain 1 life. 
 T: add 1
 1, T: Add two mana of different colors. Spend this mana only to cast planeswalker spells.",F,0,BA(D),1,216
"Teyo, The Shieldmage",W,3,2W,U,Legendary,Planeswalker,Teyo,,,,"You have hexproof.
 -2: Create a 0/3 white Wall creature token with defender.
 Loyalty 5",D-,0.66,S,1,217
Relentless Advance,U,4,3U,C,,Sorcery,,,,,Amass 3,C,2,C,2,218
Prismite,-,2,2,C,Artifact,Creature,,,2,1,2: Add 1 mana of any color,D,1,D,1,219
God-Pharaoh's Statue,-,6,6,U,Legendary,Artifact,,,,,"Spells your opponents cast cost 2 more to cast.
 At the beginning of your end step, each opponent loses 1 life..",F,0,F,0,220
Unlikely Aid,B,2,1B,C,,Instant,,,,,Target creature gets +2/+0 and gains indestructible until end of turn.,D+,1.33,D+,1.33,221
Charity Extractor,B,4,3B,C,,Creature,Human,Knight,1,5,Lifelink,C-,1.66,C-,1.66,222
Bulwark Giant,W,6,5W,C,,Creature,Giant,Soldier,3,6,"When Bulwark Giant enters the battlefield, you gain 5 life.",D+,1.33,D/D+,1.25,223
Iron Bully,-,3,3,U,Artifact,Creature,Golem,,1,1,"Menace
 When Iron Bully enters the battlefield, put a +1/+1 counter on target creature.",D,1,D,1,224
Kaya's Ghostform,B,1,B,C,,Enchantment,Aura,,,,"Enchant creature or planeswalker you control
 When enchanted permanent dies or is put into exile, return that card to the battlefield under your control.",D,1,D,1,225
Dovin's Veto,UW,2,UW,U,,Instant,,,,,"This spell can't be countered
 Counter target noncreature spell",D-,0.66,S,1,226
Arboreal Grazer,G,1,G,C,,Creature,Beast,,0,3,"Reach
 When Arboreal Grazer enter the battlefield, you may put a land card from your hand onto the battlefield tapped.",D,1,F,0,227
Blindblast,R,3,2R,C,,Instant,,,,,"Blindblast deals 1 damage to target creature. That creature can't block this turn.
 Draw a card.",D+,1.33,D+,1.33,228
Loxodon Sergeant,W,4,3W,C,,Creature,Elephant,Soldier,3,3,"Vigilance
 When Loxodon Sergeant enter the battlefield, other creatures you control gain vigilance until end of turn.",C-,1.66,D+,1.33,229
Primordial Wurm,G,6,4GG,C,,Creature,Wurm,,7,6,,D+,1.33,D,1,230
Forced Landing,G,2,1G,C,,Instant,,,,,Put target creature with flying on the bottom of its owners library.,S,1,S,1,231
Bond of Passion,R,6,4RR,U,,Sorcery,,,,,"Gain control of target creature until end of turn. Untap that creature, it gains haste until end of turn. Bond of Passion deals 2 damage to any other target.",D,1,D,1,232
Samut's Sprint,R,1,R,C,,Instant,,,,,Target creature gets +2/+1 and gains haste until end of turn. Scry 1.,D+,1.33,F,0,233
Topple the Statue,W,3,2W,C,,Instant,,,,,"Tap target permanent. If it's an artifact, destroy it.
 Draw a card.",S,1,S,1,234
Davriel's Shadowfugue,B,4,3B,C,,Sorcery,,,,,Target player discards two cards and loses 2 life.,S,1,D,1,235
Wall of Runes,U,1,U,C,,Creature,Wall,,0,4,"Defender
 When Wall of Runes enters the battlefield, scry 1",D+,1.33,F,0,236
Gideon's Sacrifice,W,1,W,C,,Instant,,,,,Choose a creature or planeswalker you control. All damage that would be dealt this turn to you and permanents you control is dealt to the chosen permanent instead (if it is still on the battlefield).,F,0,F,0,237
Nissa's triumph,G,2,GG,U,,Sorcery,,,,,"Search your library for up to two basic forest cards. If you control a Nissa planeswalker, instead search your library for three land cards. Reveal those cards, put them in your hand, then shuffle your library.",D+,1.33,D,1,238
Charmed Stray,W,1,W,C,,Creature,Cat,,1,1,"Lifelink
 When Charmed Stray enters the battlefield, put a +1/+1 counter on each other creature you control named Charmed Stray.",D+,1.33,D-,0.66,239
Steady Aim,G,2,1G,C,,Instant,,,,,Untap target creature. It gets +1/+4 and gains reach until end of turn.,D+,1.33,D-,0.66,240
Rally of Wings,W,2,1W,U,,Instant,,,,,Untap all creatures you control. Creatures you control with flying get +2/+2 until end of turn.,C-,1.66,D,1,241
Ironclad Krovod,W,4,3W,C,,Creature,Beast,,2,5,,C-,1.66,D,1,242
Goblin Assailant,R,2,1R,C,,Creature,Goblin,Warrior,2,2,,D+,1.33,D,1,243
Return to Nature,G,2,1G,C,,Instant,,,,,"Choose one - 
 - Destroy target artifact
 - Destroy target enchantment
 - Exile target card from a graveyard",S,1,S,1,244
Emergence Zone,-,-,-,U,,Land,,,,,"T: Add 1
 1, T, Sacrifice Emergency Zone: You may cast spells this turn as though they had flash.",F,0,F,0,245
Nahiri's Stoneblades,R,2,1R,C,,Instant,,,,,Up to two target creatures each get +2/+0 until end of turn.,D,1,F,0,246
Naga Eternal,U,3,2U,C,,Creature,Zombie,Naga,3,2,,D+,1.33,D-,0.66,247
Banehound,B,1,B,C,,Creature,Nightmare,Hound,1,1,"Lifelink, Haste",BA,1,F,0,248
Demolish,R,4,3R,C,,Sorcery,,,,,Destroy target artifact or land,F,0,F,0,249